"","name","description","citation"
"1","The Metastatic Breast Cancer Project (Provisional, February 2020)","The Metastatic Breast Cancer Project (www.mbcproject.org) is an ongoing patient-driven initiative. This dataset release is derived from 237 samples, including both primary and/or metastatic tumor specimens (FFPE) from 180 patients who developed metastatic breast cancer. 237 samples have undergone whole-exome sequencing (along with matched germline whole-exome sequencing) and 146 of those samples have also undergone RNA-sequencing. This study includes genomic data, patient-reported data (prepended as PRD), medical record data (MedR), and pathology report data (PATH). All annotations have been de-identified. As these data were generated in a research laboratory, not a clinical laboratory, they are for research purposes only and cannot be used to inform clinical decision-making. For questions about these data, including how to cite, please visit www.mbcproject.org/data-release or direct questions to [email].",NA
"2","Pheochromocytoma and Paraganglioma (TCGA, Firehose Legacy)","TCGA Pheochromocytoma and Paraganglioma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/PCPG/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",NA
"3","Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","Breast Invasive Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"4","Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","Colorectal Adenocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"5","Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","Cervical Squamous Cell Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"6","Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","Acute Myeloid Leukemia TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"7","Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","Brain Lower Grade Glioma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"8","Skin Cutaneous Melanoma (TCGA, PanCancer Atlas)","Skin Cutaneous Melanoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"9","Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)","Diffuse Large B-Cell Lymphoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
"10","Glioblastoma Multiforme (TCGA, PanCancer Atlas)","Glioblastoma Multiforme TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.","TCGA, Cell 2018"
